Location,University,QS Rank,Program,Qualification
UK,Imperial College London,2,Chemistry (F100),BSc
UK,Imperial College London,2,Mathematics and Computer Science (GG14),MEng
UK,Imperial College London,2,Biochemistry (C700),BSc
UK,Imperial College London,2,Civil Engineering (H201),MEng
UK,Imperial College London,2,Mathematics (G100),BSc
UK,Imperial College London,2,Electronic and Information Engineering (GH56),MEng
UK,Imperial College London,2,Computing (Artificial Intelligence and Machine Learning) (G700),MEng
UK,Imperial College London,2,Biomedical Engineering (BH9C),MEng
UK,Imperial College London,2,Civil Engineering (H201),MEng
UK,Imperial College London,2,Medicine (A100),MBBS
UK,Imperial College London,2,Physics (F303),MSci
UK,Imperial College London,2,Medicine (A100),MBBS
UK,University of Oxford,4,Philosophy, Politics and Economics (L0V0),BA
UK,University of Oxford,4,Chemistry (F100),BSc
UK,University of Oxford,4,Physics (F303),MPhys
UK,University of Oxford,4,Economics and Management (LN12),BA
UK,University of Cambridge,6,Veterinary Medicine (D100),VetMB
UK,University of Cambridge,6,Law (M100),BA
UK,University of Cambridge,6,Computer Science (G400),BA/MMath
UK,University of Cambridge,6,Engineering (H100),BA (Hons) and MEng
UK,University of Cambridge,6,Mathematics (G100),BA (Hons) and MMath
UK,University of Cambridge,6,Engineering (H100),BA (Hons) and MEng
UK,University of Cambridge,6,Computer Science (G400),BA (Hons) and MEng
UK,University of Cambridge,6,Natural Sciences (BCF0),BA (Hons) and MSci
UK,University of Cambridge,6,Engineering (H100),BA (Hons) and MEng
UK,University of Cambridge,6,Psychological and Behavioural Sciences (C800),BA
UK,University of Cambridge,6,Psychological and Behavioural Sciences (C800),BA (Hons)
UK,UCL (University College London),9,Philosophy, Politics and Economics BSc (4V86),BSc
UK,UCL (University College London),9,Chemistry (F100),BSc
UK,UCL (University College London),9,Communications (P305),BA
UK,UCL (University College London),9,Law (M100),LLB
UK,UCL (University College London),9,Cancer Biomedicine (B800),MBChB
UK,UCL (University College London),9,Applied Medical Sciences (9N53),BSc
UK,UCL (University College London),9,Civil Engineering (H202),MEng
UK,UCL (University College London),9,Electronic and Electrical Engineering (H600),BEng
UK,UCL (University College London),9,Fine Art (4 years) (W100),BA
UK,UCL (University College London),9,Computer Science (G400),BSc
UK,UCL (University College London),9,International Management (N290),BSc
UK,UCL (University College London),9,Biomedical Engineering (HC60),BEng
UK,UCL (University College London),9,Civil Engineering (H200),BEng
UK,UCL (University College London),9,Biomedical Science (B900),BSc
UK,UCL (University College London),9,Biomedical science,MBBS
UK,UCL (University College London),9,International Management (N290),BSc
UK,UCL (University College London),9,Psychology (C800),BSc
HK,The University of Hong Kong,11,Computing and Data Science,BSc
HK,The University of Hong Kong,11,Bachelor of Business Administration in Accounting and Finance / Bachelor of Business Administration in Accounting Data Analytics,BBA
HK,The University of Hong Kong,11,Bachelor of Engineering in Computer Engineering / Electrical Engineering / Electronic Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Laws,LLB
HK,The University of Hong Kong,11,Bachelor of Social Sciences (Government and Laws) and Bachelor of Laws,BSSc
HK,The University of Hong Kong,11,Bachelor of Business Administration (Law) and Bachelor of Laws,BBA
HK,The University of Hong Kong,11,Bachelor of Journalism, Media and Artificial Intelligence,BA
HK,The University of Hong Kong,11,Bachelor of Business Administration,BBA
HK,The University of Hong Kong,11,Bachelor of Economics / Bachelor of Economics and Finance,BSc
HK,The University of Hong Kong,11,Bachelor of Business Administration	,BBA
HK,The University of Hong Kong,11,Bachelor of Arts in Global Creative Industries,BA
HK,The University of Hong Kong,11,Bachelor of Arts,BA
HK,The University of Hong Kong,11,Bachelor of Pharmacy,BPharm
HK,The University of Hong Kong,11,Bachelor of Biomedical Sciences,BSc
HK,The University of Hong Kong,11,Bachelor of Science,BSc
HK,The University of Hong Kong,11,Bachelor of Business Administration in Accounting and Finance / Bachelor of Business Administration in Accounting Data Analytics,BBA
HK,The University of Hong Kong,11,Bachelor of Economics / Bachelor of Economics and Finance,BSc
HK,The University of Hong Kong,11,Bachelor of Business Administration (Law) and Bachelor of Laws,LLB
HK,The University of Hong Kong,11,Bachelor of Nursing Advanced Leadership Track,BSc
HK,The University of Hong Kong,11,Bachelor of Nursing,BSc
HK,The University of Hong Kong,11,Bachelor of Science,
HK,The University of Hong Kong,11,Bachelor of Laws,LLB
HK,The University of Hong Kong,11,Bachelor of Science and Bachelor of Laws,BSc & LLB
HK,The University of Hong Kong,11,Bachelor of Social Sciences (Government and Laws) and Bachelor of Laws,BSSc & LLB
HK,The University of Hong Kong,11,Bachelor of Science in Speech-Language Pathology,BSc
HK,The University of Hong Kong,11,Bachelor of Arts and Bachelor of Education in Language Education - English,BEd
HK,The University of Hong Kong,11,Bachelor of Science in Speech-Language Pathology,BSc
HK,The University of Hong Kong,11,Bachelor of Psychology,MA (Hons)
HK,The University of Hong Kong,11,Bachelor of Social Sciences,BSSc
HK,The University of Hong Kong,11,Computing and Data Science,MEng
HK,The University of Hong Kong,11,Bachelor of Engineering in Civil Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Engineering in Mechanical Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Biomedical Sciences,BSc
HK,The University of Hong Kong,11,Bachelor of Science,
HK,The University of Hong Kong,11,Bachelor of Engineering in Biomedical Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Science in Quantitative Finance,BSc
HK,The University of Hong Kong,11,Bachelor of Engineering in Civil Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Science in Actuarial Science,
HK,The University of Hong Kong,11,Bachelor of Business Administration,BBA
HK,The University of Hong Kong,11,Bachelor of Economics / Bachelor of Economics and Finance,BSc
HK,The University of Hong Kong,11,Bachelor of Science,BSc
HK,The University of Hong Kong,11,Bachelor of Engineering in Mechanical Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Engineering in Computer Engineering / Electrical Engineering / Electronic Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Engineering in Computer Engineering / Electrical Engineering / Electronic Engineering,BEng
HK,The University of Hong Kong,11,Computing and Data Science,MEng
HK,The University of Hong Kong,11,Bachelor of Engineering and Master of Science in Engineering in Artificial Intelligence in Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Engineering in Mechanical Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Engineering in Civil Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Engineering in Computer Engineering / Electrical Engineering / Electronic Engineering,BEng
HK,The University of Hong Kong,11,Pharmacy,MPharm
HK,The University of Hong Kong,11,Nursing,BSc
HK,The University of Hong Kong,11,Psychology,MA (Hons)
HK,The University of Hong Kong,11,Bachelor of Science,
HK,The University of Hong Kong,11,Bachelor of Pharmacy,MPharm
HK,The University of Hong Kong,11,Bachelor of Education and Bachelor of Science,BEd
HK,The University of Hong Kong,11,Bachelor of Education and Bachelor of Science,BEd
HK,The University of Hong Kong,11,Bachelor of Science,
HK,The University of Hong Kong,11,Statistical Decision Sciences,
HK,The University of Hong Kong,11,Bachelor of Arts and Sciences in Design+,BA
HK,The University of Hong Kong,11,Bachelor of Arts in Global Creative Industries,
HK,The University of Hong Kong,11,Computing and Data Science,BSc
HK,The University of Hong Kong,11,Bachelor of Arts and Sciences in Applied Artificial Intelligence,BEng
HK,The University of Hong Kong,11,Bachelor of Arts and Bachelor of Engineering in Artificial Intelligence and Data Science,BEng
HK,The University of Hong Kong,11,Bachelor of Dental Surgery,BDent
HK,The University of Hong Kong,11,Bachelor of Biomedical Sciences,BSc
HK,The University of Hong Kong,11,Bachelor of Pharmacy,MPharm
HK,The University of Hong Kong,11,Bachelor of Social Sciences,BSSc
HK,The University of Hong Kong,11,Bachelor of Arts in Urban Studies,BSSc
HK,The University of Hong Kong,11,Bachelor of Economics / Bachelor of Economics and Finance,BSc
HK,The University of Hong Kong,11,Bachelor of Nursing,BSc
HK,The University of Hong Kong,11,Bachelor of Arts and Bachelor of Education in Language Education - English,BEd
HK,The University of Hong Kong,11,Bachelor of Engineering in Biomedical Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Biomedical Sciences,BSc
HK,The University of Hong Kong,11,Bachelor of Engineering in Mechanical Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Engineering in Civil Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Engineering in Mechanical Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Engineering Elite Programme,BEng
HK,The University of Hong Kong,11,Bachelor of Science in Surveying,
HK,The University of Hong Kong,11,Bachelor of Arts in Landscape Studies,
HK,The University of Hong Kong,11,Bachelor of Social Work,BSSc
HK,The University of Hong Kong,11,Bachelor of Arts and Sciences in Global Health and Development,BA & BSc
HK,The University of Hong Kong,11,Bachelor of Science,BSc
HK,The University of Hong Kong,11,Bachelor of Nursing,BNurs
HK,The University of Hong Kong,11,Bachelor of Science,
HK,The University of Hong Kong,11,Bachelor of Arts in Architectural Studies,
HK,The University of Hong Kong,11,Bachelor of Nursing,BSc
HK,The University of Hong Kong,11,Bachelor of Business Administration,BBA
HK,The University of Hong Kong,11,Bachelor of Journalism, Media and Artificial Intelligence,BA
HK,The University of Hong Kong,11,Bachelor of Social Sciences,BSSc
HK,The University of Hong Kong,11,Bachelor of Biomedical Science,BSc
HK,The University of Hong Kong,11,Bachelor of Science,
HK,The University of Hong Kong,11,Bachelor of Nursing,BSc
HK,The University of Hong Kong,11,Bachelor of Engineering in Mechanical Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Engineering in Biomedical Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Engineering in Civil Engineering,BEng
HK,The University of Hong Kong,11,Bachelor of Medicine and Bachelor of Surgery,MBBS
HK,The University of Hong Kong,11,Bachelor of Biomedical Sciences,BSc
HK,The University of Hong Kong,11,Bachelor of Pharmacy,BSc
HK,The University of Hong Kong,11,Science Master Class,
HK,The University of Hong Kong,11,Bachelor of Engineering Elite Programme,BEng
HK,The University of Hong Kong,11,Bachelor of Arts and Science in Applied Artificial Intelligence,BEng
HK,The University of Hong Kong,11,Bachelor of Science in Speech-Language Pathology,BSc
HK,The University of Hong Kong,11,Bachelor of Social Sciences,BSSc
HK,The University of Hong Kong,11,Bachelor of Psychology,BPsych
HK,The University of Hong Kong,11,Bachelor of Business Administration in International Business and Global Management,BBA
HK,The University of Hong Kong,11,Bachelor of Business Administration,BBA
HK,The University of Hong Kong,11,Bachelor of Economics / Bachelor of Economics and Finance,BSc
HK,The University of Hong Kong,11,Bachelor of Medicine and Bachelor of Surgery,MBChB
HK,The University of Hong Kong,11,Bachelor of Social Sciences (Government and Laws) and Bachelor of Laws,LLB
HK,The University of Hong Kong,11,Bachelor of Science and Bachelor of Laws,LLB
HK,The University of Hong Kong,11,Bachelor of Psychology,BSc
HK,The University of Hong Kong,11,Bachelor of Science,BSc
HK,The University of Hong Kong,11,Bachelor of Social Sciences,BSoSc
US,University of California, Berkeley (UCB),17,Spieker Undergraduate Business Program B.S.,
Alternative: Intending a major in Social Sciences division",
CA,University of Toronto,29,life sciences,
CA,University of Toronto,29,chemical and physical sciences,
UK,King's College London,31,Philosophy, Politics and Economics (L0V0),BA
UK,King's College London,31,Neuroscience (B140),BSc
UK,King's College London,31,Law (M100),LLB
UK,King's College London,31,Digital Media and Culture (P390),BA
UK,King's College London,31,Nursing with Registration as an Adult Nurse (B740),BSc
UK,King's College London,31,Law (M100),LLB
UK,King's College London,31,Physiotherapy (B160),BSc
UK,King's College London,31,Biochemistry (C700),BSc
UK,King's College London,31,Mathematics (G100),BSc
UK,King's College London,31,Artificial Intelligence (G700),BSc
UK,King's College London,31,Biomedical Science (BC99),BSc
UK,King's College London,31,Biomedical Engineering (H160),BEng
UK,King's College London,31,Physiotherapy (B160),BSc
UK,King's College London,31,Business Management with Year in Industry (N201),BSc
UK,King's College London,31,Biomedical Science (BC99),BSc
UK,King's College London,31,Medicine (A100),MBBS
UK,King's College London,31,Psychology (C800),BSc
UK,King's College London,31,Medicine (A100),MBBS
UK,King's College London,31,Biomedical Science (BC99),BSc
HK,The Chinese University of Hong Kong (CUHK),32,Risk Management Science,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Computer Science and Engineering,BEng
HK,The Chinese University of Hong Kong (CUHK),32,Computational Data Science,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Bachelor of Law,LLB
HK,The Chinese University of Hong Kong (CUHK),32,Integrated BBA Program and Juris Doctor,BBA-JD
HK,The Chinese University of Hong Kong (CUHK),32,Global Studies,BA
HK,The Chinese University of Hong Kong (CUHK),32,Journalism and communication,BA
HK,The Chinese University of Hong Kong (CUHK),32,BBA,BBA
HK,The Chinese University of Hong Kong (CUHK),32,Global Communication,BA
HK,The Chinese University of Hong Kong (CUHK),32,Integrated Bachelor of Business Administration,BBA
HK,The Chinese University of Hong Kong (CUHK),32,Psychology,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Journalism and Communication,BA
HK,The Chinese University of Hong Kong (CUHK),32,Journalism and Communication,BComm
HK,The Chinese University of Hong Kong (CUHK),32,Pharmacy,BPharm
HK,The Chinese University of Hong Kong (CUHK),32,Biomedical Sciences,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Science,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Global Economics and Finance,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Insurance, Financial and Actuarial Analysis,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Professional Accountancy,BBA
HK,The Chinese University of Hong Kong (CUHK),32,Nursing,BNurs
HK,The Chinese University of Hong Kong (CUHK),32,Public Health,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Science,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Bachelor of Laws,LLB
HK,The Chinese University of Hong Kong (CUHK),32,Integrated BBA Programme and Juris Doctor,BBA & Juri
HK,The Chinese University of Hong Kong (CUHK),32,Physical Education, Exercise Science and Health,BEd
HK,The Chinese University of Hong Kong (CUHK),32,Psychology,BSSc
HK,The Chinese University of Hong Kong (CUHK),32,Human Movement Science and Health Studies,
HK,The Chinese University of Hong Kong (CUHK),32,Computer Science and Engineering,BEng
HK,The Chinese University of Hong Kong (CUHK),32,Mathematics and Mathematics Education,BSc/BEd
HK,The Chinese University of Hong Kong (CUHK),32,Mechanical and Automation Engineering,BEng
HK,The Chinese University of Hong Kong (CUHK),32,Biomedical Sciences,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Science,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Pharmacy,BPharm
HK,The Chinese University of Hong Kong (CUHK),32,Integrated Bachelor of Business Administration,BBA
HK,The Chinese University of Hong Kong (CUHK),32,Economics,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Enrichment Mathematics,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Science,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Mechanical and Automation Engineering,BEng
HK,The Chinese University of Hong Kong (CUHK),32,Computer Science and Engineering,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Information Engineering,BEng
HK,The Chinese University of Hong Kong (CUHK),32,Electronic Engineering,BEng
HK,The Chinese University of Hong Kong (CUHK),32,Pharmacy,BPharm
HK,The Chinese University of Hong Kong (CUHK),32,Nursing,BNurs
HK,The Chinese University of Hong Kong (CUHK),32,Public Health,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Science,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Pharmacy,BPharm
HK,The Chinese University of Hong Kong (CUHK),32,Psychology,BSSc
HK,The Chinese University of Hong Kong (CUHK),32,Enrichment Mathematics,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Mathematics and Mathematics Education,BSc & BEd
HK,The Chinese University of Hong Kong (CUHK),32,Science,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Fine Arts,BA
HK,The Chinese University of Hong Kong (CUHK),32,Artificial Intelligence: Systems and Technologies,BEng
HK,The Chinese University of Hong Kong (CUHK),32,Computer Science and Engineering,BEng
HK,The Chinese University of Hong Kong (CUHK),32,Information Engineering,BEng
HK,The Chinese University of Hong Kong (CUHK),32,Biomedical Sciences,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Nursing,BNurs
HK,The Chinese University of Hong Kong (CUHK),32,Pharmacy,MPharm
HK,The Chinese University of Hong Kong (CUHK),32,Integrated Bachelor of Business Administration,iBBA
HK,The Chinese University of Hong Kong (CUHK),32,Hospitality and Real Estate,
HK,The Chinese University of Hong Kong (CUHK),32,Professional Accountancy,BBA
HK,The Chinese University of Hong Kong (CUHK),32,Geography and Resource Management,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Urban Studies,BSSc
HK,The Chinese University of Hong Kong (CUHK),32,Integrated Bachelor of Business Administration,BBA
HK,The Chinese University of Hong Kong (CUHK),32,Financial Technology,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Risk Management Science,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Nursing,BNurs
HK,The Chinese University of Hong Kong (CUHK),32,English Studies (B.A.) and English Language Education (B.Ed.),BA & BEd
HK,The Chinese University of Hong Kong (CUHK),32,Early Childhood Education,BEd
HK,The Chinese University of Hong Kong (CUHK),32,Biomedical Engineering,BEng
HK,The Chinese University of Hong Kong (CUHK),32,Biomedical Sciences,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Mechanical and Automation Engineering,BEng
HK,The Chinese University of Hong Kong (CUHK),32,Nursing,BNurs
HK,The Chinese University of Hong Kong (CUHK),32,Social Work,BSSc
HK,The Chinese University of Hong Kong (CUHK),32,Chinese Medicine,BChMed
HK,The Chinese University of Hong Kong (CUHK),32,English,BA
HK,The Chinese University of Hong Kong (CUHK),32,English Studies (B.A.) and English Language Education (B.Ed.),BA & BEd
HK,The Chinese University of Hong Kong (CUHK),32,Global Communication,BA
HK,The Chinese University of Hong Kong (CUHK),32,Nursing,BNurs
HK,The Chinese University of Hong Kong (CUHK),32,Science,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Pharmacy,BPharm
HK,The Chinese University of Hong Kong (CUHK),32,Nursing,BNurs
HK,The Chinese University of Hong Kong (CUHK),32,Science,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Social Science,BSSc
HK,The Chinese University of Hong Kong (CUHK),32,Pharmacy,MPharm
HK,The Chinese University of Hong Kong (CUHK),32,Law,LLB
HK,The Chinese University of Hong Kong (CUHK),32,Integrated Bachelor of Business Administration,IBBA
HK,The Chinese University of Hong Kong (CUHK),32,Journalism and Communication,BA
HK,The Chinese University of Hong Kong (CUHK),32,Social Science,BSSc
HK,The Chinese University of Hong Kong (CUHK),32,Biomedical Sciences,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Biotechnology, Entrepreneurship and Healthcare Management,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Science,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Mechanical and Automation Engineering,BEng
HK,The Chinese University of Hong Kong (CUHK),32,Materials Science and Engineering,BEng
HK,The Chinese University of Hong Kong (CUHK),32,Biomedical Engineering,BEng
HK,The Chinese University of Hong Kong (CUHK),32,Medicine,MBChB
HK,The Chinese University of Hong Kong (CUHK),32,Biomedical Sciences,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Pharmacy,BPharm
HK,The Chinese University of Hong Kong (CUHK),32,Quantitative Finance and Risk Management Science,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Mathematics and Information Engineering,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Enrichment Stream in Theoretical Physics,MSci
HK,The Chinese University of Hong Kong (CUHK),32,Psychology,BSSc
HK,The Chinese University of Hong Kong (CUHK),32,Global Business Studies,GBus
HK,The Chinese University of Hong Kong (CUHK),32,Integrated Bachelor of Business Administration,IBBA
HK,The Chinese University of Hong Kong (CUHK),32,Global Economics and Finance,BSc
HK,The Chinese University of Hong Kong (CUHK),32,Bachelor of Laws,LLB
HK,The Chinese University of Hong Kong (CUHK),32,Integrated BBA Programme and Juris Doctor,IBBA & Juri
HK,The Chinese University of Hong Kong (CUHK),32,Psychology,BSSc
UK,The University of Edinburgh,34,Veterinary Medicine (D100),BVM&S
UK,The University of Edinburgh,34,Fine Art (BAFA),BA
UK,The University of Edinburgh,34,Computer Science (G401),BSc/MEng
UK,The University of Edinburgh,34,Fine Art (BAFA),BA
UK,The University of Edinburgh,34,Artificial Intelligence & Computer Science (GG47),BSc
UK,The University of Edinburgh,34,Business Management (N100),BSc
UK,The University of Edinburgh,34,Civil Engineering (H200),BEng
UK,The University of Edinburgh,34,Biomedical Sciences (B100),BSc
UK,The University of Edinburgh,34,Psychology (C802),MA (Hons)
UK,The University of Manchester,35,Politics, Philosophy and Economics (LV25),BA
UK,The University of Manchester,35,Zoology (4 years) [MSci] (3F49),MSci
UK,The University of Manchester,35,Computer Science (G400),BSc
UK,The University of Manchester,35,Neuroscience (B140),BSc
UK,The University of Manchester,35,Management (Marketing) (N2N5),BSc
UK,The University of Manchester,35,Finance (N300),BSc
UK,The University of Manchester,35,Adult Nursing (B740),BSc
UK,The University of Manchester,35,Computer Science (G400),BSc/MEng
UK,The University of Manchester,35,Civil Engineering (H201),MEng
UK,The University of Manchester,35,Pharmacy (B230),MPharm
UK,The University of Manchester,35,Management (N201),BSc
UK,The University of Manchester,35,Management (Marketing) with Industrial/Professional Experience (N2N6),BSc
UK,The University of Manchester,35,Medicine (A106),MBChB
UK,The University of Manchester,35,Psychology (C800),BSc
UK,The University of Manchester,35,Management (International Business Economics)WIE (N248),BSc
HK,The Hong Kong University of Science and Technology,44,Choice 1 : Department of Computer Science and Engineering,BSc
Alternative : BEng in Computer Engineering",BEng
HK,The Hong Kong University of Science and Technology,44,Choice 2 : BSc in Risk Management and Business Intelligence,BSc
Alternative : Business and Management",BSc
HK,The Hong Kong University of Science and Technology,44,Business and Management,BBA
HK,The Hong Kong University of Science and Technology,44,2 : BSc in Global China Studies,BSc
Alternative : BSc in Quantitative Social Analysis",BSc
HK,The Hong Kong University of Science and Technology,44,Choice 1 : BBA in Management,BSc
Alternative : Business and Management",BBA
HK,The Hong Kong University of Science and Technology,44,Choice 2 : BBA in Marketing,BSc
Alternative : Business and Management",BBA
HK,The Hong Kong University of Science and Technology,44,Business and Management,BSc
HK,The Hong Kong University of Science and Technology,44,BSc Finanace,
Alternative: Business and Management",BSc
HK,The Hong Kong University of Science and Technology,44,Computer Science and Engineering,BSc
Alternative : Department of Mechanical and Aerospace Engineering",BEng
HK,The Hong Kong University of Science and Technology,44,2 : Department of Civil and Environmental Engineering,BEng
Alternative : Department of Mechanical and Aerospace Engineering",BEng
HK,The Hong Kong University of Science and Technology,44,Alternative : Science (Group B),
Rejected: BSc in Biomedical and Health Sciences
",BSc
HK,The Hong Kong University of Science and Technology,44,Alternative : Science (Group B),
Rejected: BSc in Biotechnology and Business
",BSc
HK,The Hong Kong University of Science and Technology,44,Choice 1 : BSc in Quantitative Finance,BSc
Alternative : Business and Management",BSc
HK,The Hong Kong University of Science and Technology,44,Choice 2 : Department of Civil and Environmental Engineering,BEng
Alternative : Department of Computer Science and Engineering",BEng
HK,The Hong Kong University of Science and Technology,44,Business and Management,BBA
HK,The Hong Kong University of Science and Technology,44,BBA in Management,BBA
HK,The Hong Kong University of Science and Technology,44,Choice 1 : Science (Group A),BSc
HK,The Hong Kong University of Science and Technology,44,Choice 2 : Department of Mechanical and Aerospace Engineering,BEng
Alternative : Department of Electronic and Computer Engineering",BEng
HK,The Hong Kong University of Science and Technology,44,Choice 1 : BEng in Computer Engineering,BEng
Alternative : Department of Electronic and Computer Engineering",BEng
HK,The Hong Kong University of Science and Technology,44,Choice 2 : Department of Computer Science and Engineering,BSc
Alternative : Department of Mechanical and Aerospace Engineering",BEng
HK,The Hong Kong University of Science and Technology,44,Choice 1 : Department of Mechanical and Aerospace Engineering,BEng
Alternative : Department of Electronic and Computer Engineering",BEng
HK,The Hong Kong University of Science and Technology,44,Choice 2 : Department of Civil and Environmental Engineering,BEng
Alternative : Department of Computer Science and Engineering",BEng
HK,The Hong Kong University of Science and Technology,44,Choice 1 : International Research Enrichment,
Alternative : Science (Group B)",BSc
HK,The Hong Kong University of Science and Technology,44,Choice 2 : BSc in Biomedical and Health Sciences,
Alternative : Science (Group B)",BSc
HK,The Hong Kong University of Science and Technology,44,Science (Group A),BSc
HK,The Hong Kong University of Science and Technology,44,Mathematics and Economics,BSc
HK,The Hong Kong University of Science and Technology,44,Department of Computer Science and Engineering,BSc
Alternative : BEng in Computer Engineering",BEng
HK,The Hong Kong University of Science and Technology,44,Choice 2 : Engineering with Extended Major in Artificial Intelligence,BEng
Alternative : Department of Electronic and Computer Engineering",BEng
